Dataset:          debashishsau
Kaggle ID:        debashishsau/aslamerican-sign-language-aplhabet-dataset
Total images:     206137
Classes present:  26 / 39
Missing classes:  ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'nothing', 'space', 'unknown']
Samples/class:    min=7410  max=8458  avg=7928
Native resol.:    [(200, 200), (400, 400), (1920, 1920), (640, 480)]
Channel mode:     3 (RGB)
Pixel mean (gs):  0.5279  (train: 0.5550)
Pixel std  (gs):  0.1094  (train: 0.2380)
Domain distance:  |mean diff| = 0.0271

Per-class sample counts:
           0:     0    ** MISSING **
           1:     0    ** MISSING **
           2:     0    ** MISSING **
           3:     0    ** MISSING **
           4:     0    ** MISSING **
           5:     0    ** MISSING **
           6:     0    ** MISSING **
           7:     0    ** MISSING **
           8:     0    ** MISSING **
           9:     0    ** MISSING **
           A:  8458  ########################################
           B:  8309  ########################################
           C:  8146  ########################################
           D:  7629  ########################################
           E:  7744  ########################################
           F:  8031  ########################################
           G:  7844  ########################################
           H:  7906  ########################################
           I:  7953  ########################################
           J:  7503  ########################################
           K:  7876  ########################################
           L:  7939  ########################################
           M:  7900  ########################################
           N:  7932  ########################################
           O:  8140  ########################################
           P:  7601  ########################################
           Q:  7954  ########################################
           R:  8021  ########################################
           S:  8109  ########################################
           T:  8054  ########################################
           U:  8023  ########################################
           V:  7597  ########################################
           W:  7787  ########################################
           X:  8093  ########################################
           Y:  8178  ########################################
           Z:  7410  ########################################
     nothing:     0    ** MISSING **
       space:     0    ** MISSING **
     unknown:     0    ** MISSING **
